city_pol,month,value
Cincinnati CO,2,-0.4707910917485493
Cincinnati CO,3,-0.37174429072594417
Cincinnati CO,4,-0.5557776119015706
Cincinnati CO,5,-0.4964322446845753
Cincinnati CO,6,-0.642432351643201
Cincinnati CO,7,-0.4794909465923698
Cincinnati CO,8,-0.4281588133729876
Cincinnati CO,9,-0.3761659695280092
Cincinnati CO,10,0.03078095194485559
Cincinnati CO,11,-0.3798422312140184
Cincinnati CO,12,-0.4479801321408675
Denver CO,1,3.0990194494241656
Denver CO,2,0.9673201123363842
Denver CO,3,0.6950492501402271
Denver CO,4,0.265079104560055
Denver CO,5,0.11116089550848805
Denver CO,6,-0.002762818277711278
Denver CO,7,0.008926677405910625
Denver CO,8,0.318952432493268
Denver CO,9,0.3187641958477995
Denver CO,10,0.7712850915551508
Denver CO,11,1.4508193816980544
Denver CO,12,1.3483991738065173
Des Moines CO,4,-0.7562651688492518
Des Moines CO,5,-0.6325216922592608
Des Moines CO,6,-0.5384466639532445
Des Moines CO,7,-0.658391054446058
Des Moines CO,8,-0.5441389401122253
Des Moines CO,9,-0.5152862153313909
Des Moines CO,10,-0.4951192940824294
Houston CO,1,0.04559611712648895
Houston CO,2,-0.12025314073259684
Houston CO,3,-0.10247929884843211
Houston CO,4,-0.5692484850795878
Houston CO,5,-0.5791311913216759
Houston CO,6,-0.6372855852827889
Houston CO,7,-0.5441516460857946
Houston CO,8,-0.40162874056059394
Houston CO,9,-0.2801367624870572
Houston CO,10,0.08564534581646228
Houston CO,11,-0.3881925970436663
Houston CO,12,0.3377318614284777
Indianapolis CO,1,-0.23778097606182996
Indianapolis CO,2,-0.409979497343275
Indianapolis CO,3,-0.13846261599627618
Indianapolis CO,4,-0.13405787849230277
Indianapolis CO,5,-0.20453367855587712
Indianapolis CO,6,-0.26788829159379624
Indianapolis CO,7,-0.40782925566234146
Indianapolis CO,8,-0.298557882967617
Indianapolis CO,9,-0.23384212425539283
Indianapolis CO,10,0.21222225451237445
Indianapolis CO,11,-0.2543060439853908
Indianapolis CO,12,-0.550700869573273
Long Beach CO,1,4.097708971959672
Long Beach CO,2,2.503472316847104
Long Beach CO,3,0.4307649999018237
Long Beach CO,4,-0.13405787849230297
Long Beach CO,5,-0.19436889970055407
Long Beach CO,6,-0.5069358495017428
Long Beach CO,7,-0.41545283980383396
Long Beach CO,8,-0.3620877508133872
Long Beach CO,9,0.25982730215147193
Long Beach CO,10,1.7775981982321487
Long Beach CO,11,2.764937051045877
Long Beach CO,12,3.5690463531601297
Vandenberg Air Force Base CO,1,-0.5755481067751744
Vandenberg Air Force Base CO,2,-0.8839402366893551
Vandenberg Air Force Base CO,3,-0.4332412028006493
Vandenberg Air Force Base CO,4,-0.717007945845089
Vandenberg Air Force Base CO,5,-0.590795275058159
Vandenberg Air Force Base CO,6,-0.8588066108768474
Vandenberg Air Force Base CO,7,-0.7127726213220377
Vandenberg Air Force Base CO,8,-0.772443637935694
Vandenberg Air Force Base CO,9,-0.4964322446845757
Vandenberg Air Force Base CO,10,-0.7747777723395093
Vandenberg Air Force Base CO,11,-0.6697417241678362
Vandenberg Air Force Base CO,12,-0.8195027993029311
Cincinnati NO2,2,0.0832512366332626
Cincinnati NO2,3,0.2869577041714
Cincinnati NO2,4,0.008641226308085889
Cincinnati NO2,5,-0.2951888917841736
Cincinnati NO2,6,-0.38923154738415877
Cincinnati NO2,7,-0.07241125271191785
Cincinnati NO2,8,-0.07241125271191785
